This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2026/dev/Arch Linux) (preloaded format=pdflatex 2026.1.8)  11 AUG 2026 16:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/leqno.clo
File: leqno.clo 2016/12/29 v1.2b Standard LaTeX option (left equation numbers)
)
(/usr/share/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (./paper.sty
(/usr/share/texmf-dist/tex/generic/pdftex/glyphtounicode.tex)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texmf-dist/tex/latex/sourceserifpro/sourceserifpro.sty
Package: sourceserifpro 2018/11/10 v1.4 Adobe's Source Serif Pro typeface

(/usr/share/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(/usr/share/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
(/usr/share/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/share/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(/usr/share/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18

(/usr/share/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count270
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
\cftbeforesubsecskip=\skip81
\cftsubsecindent=\skip82
\cftsubsecnumwidth=\skip83
\cftbeforesubsubsecskip=\skip84
\cftsubsubsecindent=\skip85
\cftsubsubsecnumwidth=\skip86
\cftbeforeparaskip=\skip87
\cftparaindent=\skip88
\cftparanumwidth=\skip89
\cftbeforesubparaskip=\skip90
\cftsubparaindent=\skip91
\cftsubparanumwidth=\skip92
\cftbeforeloftitleskip=\skip93
\cftafterloftitleskip=\skip94
\cftbeforefigskip=\skip95
\cftfigindent=\skip96
\cftfignumwidth=\skip97
\c@lofdepth=\count289
\c@lotdepth=\count290
\cftbeforelottitleskip=\skip98
\cftafterlottitleskip=\skip99
\cftbeforetabskip=\skip100
\cfttabindent=\skip101
\cfttabnumwidth=\skip102
)
(/usr/share/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box55
\beforetitleunit=\skip103
\aftertitleunit=\skip104
\ttl@plus=\dimen160
\ttl@minus=\dimen161
\ttl@toksa=\toks32
\titlewidth=\dimen162
\titlewidthlast=\dimen163
\titlewidthfirst=\dimen164
)
(/usr/share/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks33
\thm@bodyfont=\toks34
\thm@headfont=\toks35
\thm@notefont=\toks36
\thm@headpunct=\toks37
\thm@preskip=\skip105
\thm@postskip=\skip106
\thm@headsep=\skip107
\dth@everypar=\toks38
)
\c@theorem=\count291
\c@proposition=\count292
\c@lemma=\count293
\c@corollary=\count294
\c@definition=\count295
\c@assumption=\count296
\c@remark=\count297

(/usr/share/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(/usr/share/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
)
\Gin@req@height=\dimen165
\Gin@req@width=\dimen166
)
(/usr/share/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen167
\lightrulewidth=\dimen168
\cmidrulewidth=\dimen169
\belowrulesep=\dimen170
\belowbottomsep=\dimen171
\aboverulesep=\dimen172
\abovetopsep=\dimen173
\cmidrulesep=\dimen174
\cmidrulekern=\dimen175
\defaultaddspace=\dimen176
\@cmidla=\count298
\@cmidlb=\count299
\@aboverulesep=\dimen177
\@belowrulesep=\dimen178
\@thisruleclass=\count300
\@lastruleclass=\count301
\@thisrulewidth=\dimen179
)
(/usr/share/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX

(/usr/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count302
\rotFPtop=\skip108
\rotFPbot=\skip109
\rot@float@box=\box56
\rot@mess@toks=\toks39
)
(/usr/share/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip110
\multirow@cntb=\count303
\multirow@dima=\skip111
\bigstrutjot=\dimen180
)
(/usr/share/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(/usr/share/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen181
\captionmargin=\dimen182
\caption@leftmargin=\dimen183
\caption@rightmargin=\dimen184
\caption@width=\dimen185
\caption@indent=\dimen186
\caption@parindent=\dimen187
\caption@hangindent=\dimen188
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count304
\c@continuedfloat=\count305
Package caption Info: rotating package is loaded.
)
(/usr/share/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count306
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count307
)
(/usr/share/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\enitkv@toks@=\toks40
\labelindent=\skip112
\enit@outerparindent=\dimen189
\enit@toks=\toks41
\enit@inbox=\box57
\enit@count@id=\count308
\enitdp@description=\count309
)
(/usr/share/texmf-dist/tex/latex/natbib/natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip113
\bibsep=\skip114
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count310
))
(/usr/share/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX

(/usr/share/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(/usr/share/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/share/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(/usr/share/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/share/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/share/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(/usr/share/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/usr/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(/usr/share/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count311
)
(/usr/share/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen190
\Hy@linkcounter=\count312
\Hy@pagecounter=\count313

(/usr/share/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/share/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count314

(/usr/share/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `hypertexnames' set `false' on input line 4040.
Package hyperref Info: Option `pdfdisplaydoctitle' set `true' on input line 404
0.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count315

(/usr/share/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip21
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen191

(/usr/share/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/share/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count316
\Field@Width=\dimen192
\Fld@charsize=\dimen193
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(/usr/share/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count317
\c@Item=\count318
\c@Hfootnote=\count319
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/share/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX

(/usr/share/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count320
\c@bookmark@seq@number=\count321

(/usr/share/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/share/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip115
)
(/usr/share/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count322
\float@exts=\toks42
\float@box=\box58
\@float@everytoks=\toks43
\@floatcapt=\box59
)
(/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count323
\l__pdf_internal_box=\box60
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 15.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 1
5.

(/usr/share/texmf-dist/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: letterpaper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.26999pt, 469.75502pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 650.43001pt, 72.26999pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=469.75502pt
* \textheight=650.43001pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=50.58878pt
* \marginparwidth=59.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 15.
Package microtype Info: Applying patch `item' on input line 15.
Package microtype Info: Applying patch `toc' on input line 15.
Package microtype Info: Applying patch `eqnum' on input line 15.
Package microtype Info: Applying patch `footnote' on input line 15.
Package microtype Info: Applying patch `verbatim' on input line 15.
LaTeX Info: Redefining \microtypesetup on input line 15.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 15.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceSerifPro-LF' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count324
\scratchdimen=\dimen194
\scratchbox=\box61
\nofMPsegments=\count325
\nofMParguments=\count326
\everyMPshowfont=\toks44
\MPscratchCnt=\count327
\MPscratchDim=\dimen195
\MPnumerator=\count328
\makeMPintoPDFobject=\count329
\everyMPtoPDFconversion=\toks45
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 15.
 (./main.out)
(./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/n' will be
(Font)              scaled to size 10.95pt on input line 23.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/n' will be
(Font)              scaled to size 24.88pt on input line 23.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 12.0pt on input line 23.
 (/usr/share/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/12
'
(microtype)             (new value: 12.0pt) on input line 23.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/10
'
(microtype)             (new value: 10.0pt) on input line 23.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/8'

(microtype)             (new value: 8.0pt) on input line 23.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/12'
(microtype)             (new value: 12.0pt) on input line 23.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/10'
(microtype)             (new value: 10.0pt) on input line 23.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/8'
(microtype)             (new value: 8.0pt) on input line 23.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/12'
(microtype)             (new value: 12.0pt) on input line 23.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/10'
(microtype)             (new value: 10.0pt) on input line 23.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/8'
(microtype)             (new value: 8.0pt) on input line 23.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/12'
(microtype)             (new value: 12.0pt) on input line 23.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/10'
(microtype)             (new value: 10.0pt) on input line 23.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/8'
(microtype)             (new value: 8.0pt) on input line 23.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/12'
(microtype)             (new value: 12.0pt) on input line 23.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/10'
(microtype)             (new value: 10.0pt) on input line 23.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/8'
(microtype)             (new value: 8.0pt) on input line 23.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 10.0pt on input line 23.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 8.0pt on input line 23.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 12.0pt on input line 23.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 10.0pt on input line 23.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 8.0pt on input line 23.
LaTeX Font Info:    Trying to load font information for U+zeur on input line 23
.

(/usr/share/texmf-dist/tex/latex/eulervm/uzeur.fd
File: uzeur.fd 2005/01/11 v4.0 (WaS)
)
(/usr/share/texmf-dist/tex/latex/microtype/mt-eur.cfg
File: mt-eur.cfg 2006/07/31 v1.1 microtype config. file: AMS Euler Roman (RS)
)

[1

{/home/emmwhy/.texlive/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/share
/texmf-dist/fonts/enc/dvips/sourceserifpro/a_rlbtkr.enc}]
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/n' will be
(Font)              scaled to size 12.0pt on input line 25.
LaTeX Font Info:    Trying to load font information for TS1+SourceSerifPro-LF o
n input line 36.

(/usr/share/texmf-dist/tex/latex/sourceserifpro/TS1SourceSerifPro-LF.fd
File: TS1SourceSerifPro-LF.fd 2018/09/05 (autoinst) Font definitions for TS1/So
urceSerifPro-LF.
)
LaTeX Font Info:    Font shape `TS1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 10.95pt on input line 36.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceSerifPro-LF' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Trying to load font information for T1+SourceCodePro-TLF on
 input line 36.

(/usr/share/texmf-dist/tex/latex/sourcecodepro/T1SourceCodePro-TLF.fd
File: T1SourceCodePro-TLF.fd 2018/02/18 (autoinst) Font definitions for T1/Sour
ceCodePro-TLF.
)
LaTeX Font Info:    Font shape `T1/SourceCodePro-TLF/m/n' will be
(Font)              scaled to size 10.95pt on input line 36.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceCodePro-TLF' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/10
.95'
(microtype)             (new value: 10.95pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/9'

(microtype)             (new value: 9.0pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/7'

(microtype)             (new value: 7.0pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/10.9
5'
(microtype)             (new value: 10.95pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/9'
(microtype)             (new value: 9.0pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/7'
(microtype)             (new value: 7.0pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/10.9
5'
(microtype)             (new value: 10.95pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/9'
(microtype)             (new value: 9.0pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/7'
(microtype)             (new value: 7.0pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/10.9
5'
(microtype)             (new value: 10.95pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/9'
(microtype)             (new value: 9.0pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/7'
(microtype)             (new value: 7.0pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/10.9
5'
(microtype)             (new value: 10.95pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/9'
(microtype)             (new value: 9.0pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/7'
(microtype)             (new value: 7.0pt) on input line 36.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 9.0pt on input line 36.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 7.0pt on input line 36.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 10.95pt on input line 36.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 9.0pt on input line 36.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 7.0pt on input line 36.
<figures/acc_vs_shots.png, id=64, 578.16pt x 433.62pt>
File: figures/acc_vs_shots.png Graphic file (type png)
<use figures/acc_vs_shots.png>
Package pdftex.def Info: figures/acc_vs_shots.png  used on input line 46.
(pdftex.def)             Requested size: 375.80544pt x 281.84966pt.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/sc' will be
(Font)              scaled to size 10.95pt on input line 47.
Package microtype Info: Character `029' is missing
(microtype)             in font `T1/SourceSerifPro-LF/m/sc/10.95'.
(microtype)             Ignoring protrusion settings for this character.


[1{/usr/share/texmf-dist/fonts/enc/dvips/sourceserifpro/a_nqu667.enc}{/usr/shar
e/texmf-dist/fonts/enc/dvips/sourcecodepro/a_lutrty.enc}{/usr/share/texmf-dist/
fonts/enc/dvips/sourceserifpro/a_5mjl2d.enc}{/usr/share/texmf-dist/fonts/enc/dv
ips/mnsymbol/MnSymbolD.enc}]
<figures/training_curves_4shots.png, id=76, 722.7pt x 433.62pt>
File: figures/training_curves_4shots.png Graphic file (type png)
<use figures/training_curves_4shots.png>
Package pdftex.def Info: figures/training_curves_4shots.png  used on input line
 57.
(pdftex.def)             Requested size: 375.80544pt x 225.48369pt.


[2{/usr/share/texmf-dist/fonts/enc/dvips/sourceserifpro/a_lseshj.enc} <./figure
s/acc_vs_shots.png>]
<figures/4shot_zs_tsne.png, id=86, 867.24pt x 722.7pt>
File: figures/4shot_zs_tsne.png Graphic file (type png)
<use figures/4shot_zs_tsne.png>
Package pdftex.def Info: figures/4shot_zs_tsne.png  used on input line 74.
(pdftex.def)             Requested size: 225.4804pt x 187.89757pt.
<figures/4shot_baseline_tsne.png, id=87, 867.24pt x 722.7pt>
File: figures/4shot_baseline_tsne.png Graphic file (type png)
<use figures/4shot_baseline_tsne.png>
Package pdftex.def Info: figures/4shot_baseline_tsne.png  used on input line 79
.
(pdftex.def)             Requested size: 225.4804pt x 187.89757pt.


[3 <./figures/training_curves_4shots.png>]
<figures/4shot_zs_pca.png, id=95, 867.24pt x 722.7pt>
File: figures/4shot_zs_pca.png Graphic file (type png)
<use figures/4shot_zs_pca.png>
Package pdftex.def Info: figures/4shot_zs_pca.png  used on input line 89.
(pdftex.def)             Requested size: 225.4804pt x 187.89757pt.
